"Account Name","Processed Date","Description","Check Number","Credit or Debit","Amount"
"Rosatis Pizza",2025-04-30,"REWARDS NETWORK  SETTLEMENT ROSATI'S PIZZA 38228-029767586",,"Debit",2336.60
"Rosatis Pizza",2025-04-30,"CALL FORCE ONE   CALL FORCE ROSATIS PONTOON 30",,"Debit",193.05
"Rosatis Pizza",2025-04-30,"SHIFT4           PYMT PROC ROSATIS PIZZA - PONTOO [card-number]",,"Credit",2659.94
"Rosatis Pizza",2025-04-30,"YZBIZINC         ACHPAYMENT ROSATIS PIZZA 8617540 W021",,"Debit",600.00
"Rosatis Pizza",2025-04-30,"EBF HOLDINGS LLC EBF DEBIT SRI GANESH FOODS INC. 000000011774855",,"Debit",901.62
"Rosatis Pizza",2025-04-29,"PAYONEER 7362    EDI PAYMNT SRI GANESH FOODS INC 366184983704428 REF*TN*3661849837*EZCATER PAYM ENT\",,"Credit",142.71
"Rosatis Pizza",2025-04-29,"YZBIZINC         ACHPAYMENT ROSATIS PIZZA 8611957 W020",,"Debit",600.00
"Rosatis Pizza",2025-04-29,"EBF HOLDINGS LLC EBF DEBIT SRI GANESH FOODS INC. 000000011768825",,"Debit",901.62
"Rosatis Pizza",2025-04-29,"SHIFT4           PYMT PROC ROSATIS PIZZA - PONTOO [card-number]",,"Credit",2770.63
"Rosatis Pizza",2025-04-29,"UBER USA 6787    EDI PAYMNT SRI GANESH FOODS INC 4328CT4RV3NCQHE REF*TN*4328CT4RV3\",,"Credit",684.21
"Rosatis Pizza",2025-04-29,"ROSATI'S PIZZA E ACH DEBIT JAYESH PATEL 9026004721",,"Debit",1891.54
"Rosatis Pizza",2025-04-28,"SHIFT4           PYMT PROC ROSATIS PIZZA - PONTOO [card-number]",,"Credit",4646.72
"Rosatis Pizza",2025-04-28,"CALL FORCE ONE   CALL FORCE ROSATIS PONTOON 30",,"Debit",173.25
"Rosatis Pizza",2025-04-28,"ACCURATE ACCOUNT ACH SRI GANESH FOODS INC SRI GANESH FOOD",,"Debit",325.00
"Rosatis Pizza",2025-04-28,"GRECO_BELLISSIMO SINGLE SRI GANESH FOODS INC 630GRECOILLI",,"Debit",19101.21
"Rosatis Pizza",2025-04-28,"SHIFT4           PYMT PROC ROSATIS PIZZA - PONTOO [card-number]",,"Credit",3691.57
"Rosatis Pizza",2025-04-28,"YZBIZINC         ACHPAYMENT ROSATIS PIZZA 8607397 W019",,"Debit",600.00
"Rosatis Pizza",2025-04-28,"STOKES DISTRIBUT FINTECHEFT SRI GANESH FOODS INC R 92-3646577",,"Debit",623.40
"Rosatis Pizza",2025-04-28,"TRANSFER FROM X1239 TO X4649",,"Credit",5400.00
"Rosatis Pizza",2025-04-28,"EBF HOLDINGS LLC EBF DEBIT SRI GANESH FOODS INC. 000000011762750",,"Debit",901.62
"Rosatis Pizza",2025-04-28,"SOCIAL PAGE SOLU SALE PONTOON BEACH ROSATI S",,"Debit",200.00
"Rosatis Pizza",2025-04-28,"SHIFT4           PYMT PROC ROSATIS PIZZA - PONTOO [card-number]",,"Credit",5190.37
"Rosatis Pizza",2025-04-28,"ILLINOIS-AMERICA PAYMENT ROSATIS PIZZA 220040678311",,"Debit",33.77
"Rosatis Pizza",2025-04-25,"EBF HOLDINGS LLC EBF DEBIT SRI GANESH FOODS INC. 000000011756697",,"Debit",901.62
"Rosatis Pizza",2025-04-25,"TRANSFER FROM X4649 TO X4665",,"Debit",3400.00
"Rosatis Pizza",2025-04-25,"SHIFT4           PYMT PROC ROSATIS PIZZA - PONTOO [card-number]",,"Credit",3655.63
"Rosatis Pizza",2025-04-25,"TRANSFER FROM X4649 TO X5669",,"Debit",1400.00
"Rosatis Pizza",2025-04-25,"DOORDASH, INC.   5257 IL-11 SRI GANESH FOODS INC ST-F5N8X2W9P9R9",,"Credit",1127.81
"Rosatis Pizza",2025-04-25,"YZBIZINC         ACHPAYMENT ROSATIS PIZZA 8602468 W018",,"Debit",600.00
"Rosatis Pizza",2025-04-25,"SOUTHERN GLAZER' FINTECHEFT SRI GANESH FOODS INC R 92-3646577",,"Debit",739.20
"Rosatis Pizza",2025-04-25,"PRAIRIESTATEGAMI VGTPAYMENT ROSATISPIZZA ROSATISPIZZA",,"Credit",1922.00
"Rosatis Pizza",2025-04-25,"GRUBHUB INC      APR ACTVTY SRI PAGANO 25042523NF6FB3B",,"Credit",241.64
"Rosatis Pizza",2025-04-24,"RETURN ITEM FEE",,"Debit",35.00
"Rosatis Pizza",2025-04-24,"ROBERT CHICK FRI FINTECHEFT SRI GANESH FOODS INC R 92-3646577",,"Debit",226.95
"Rosatis Pizza",2025-04-24,"SHIFT4           PYMT PROC ROSATIS PIZZA - PONTOO [card-number]",,"Credit",4260.59
"Rosatis Pizza",2025-04-24,"WASTE MANAGEMENT PAYMENT JAY PATEL 000297774583000",,"Debit",94.26
"Rosatis Pizza",2025-04-24,"OD RETURN ITEM CREDIT",,"Credit",8642.00
"Rosatis Pizza",2025-04-24,"EBF HOLDINGS LLC EBF DEBIT SRI GANESH FOODS INC. [card-number]",,"Debit",901.62
"Rosatis Pizza",2025-04-24,"YZBIZINC         ACHPAYMENT ROSATIS PIZZA 8595102 W017",,"Debit",600.00
"Rosatis Pizza",2025-04-23,"IL DEPT OF REVEN EDI PYMNTS ROSATIS PIZZA OF PONTO 00001440332720 TXP*45038041*0411*20250331*T*8 64200\",,"Debit",8642.00
"Rosatis Pizza",2025-04-23,"EBF HOLDINGS LLC EBF DEBIT SRI GANESH FOODS INC. 000000011744658",,"Debit",901.62
"Rosatis Pizza",2025-04-23,"REWARDS NETWORK  SETTLEMENT ROSATI'S PIZZA 38206-029744855",,"Debit",2835.77
"Rosatis Pizza",2025-04-23,"TRANSFER FROM X1239 TO X4649",,"Credit",1000.00
"Rosatis Pizza",2025-04-23,"SHIFT4           PYMT PROC ROSATIS PIZZA - PONTOO [card-number]",,"Credit",2651.32
"Rosatis Pizza",2025-04-23,"YZBIZINC         ACHPAYMENT ROSATIS PIZZA 8590110 W016",,"Debit",600.00
"Rosatis Pizza",2025-04-22,"YZBIZINC         ACHPAYMENT ROSATIS PIZZA 8584699 W015",,"Debit",600.00
"Rosatis Pizza",2025-04-22,"EBF HOLDINGS LLC EBF DEBIT SRI GANESH FOODS INC. 000000011739100",,"Debit",901.62
"Rosatis Pizza",2025-04-22,"ROSATI'S PIZZA E ACH DEBIT JAYESH PATEL 9025923867",,"Debit",1623.61
"Rosatis Pizza",2025-04-22,"PAYONEER 7362    EDI PAYMNT SRI GANESH FOODS INC [card-number] REF*TN*3661849745*EZCATER PAYM ENT\",,"Credit",275.18
"Rosatis Pizza",2025-04-22,"UBER USA 6787    EDI PAYMNT SRI GANESH FOODS INC MATDA26CAV1Y6M4 REF*TN*MATDA26CAV\",,"Credit",546.33
"Rosatis Pizza",2025-04-22,"SHIFT4           PYMT PROC ROSATIS PIZZA - PONTOO [card-number]",,"Credit",2967.87
"Rosatis Pizza",2025-04-21,"YZBIZINC         ACHPAYMENT ROSATIS PIZZA 8579857 W014",,"Debit",600.00
"Rosatis Pizza",2025-04-21,"W/D SVC 1315 04/20/25 00002648 03 ROSATI S PIZZA 5147 PAGANO CT PONTOON BEACHIL C# 1567",,"Debit",3.00
"Rosatis Pizza",2025-04-21,"TRANSFER FROM X4649 TO X4665",,"Debit",1700.00
"Rosatis Pizza",2025-04-21,"WIRE TRANSFER DEBIT BELLISSIMO DISTRIBUTION LLC 124000054 984168054 1550 HECHT DR. BARTLETT, IL 60103 ZIONS BANCORP SALT LAKE CITY            UT ROSATI'S PIZZA- PONTOON BEACH 20250421MMQFMPUN000153 20250421L4B74B3C001818 04211252FT01",,"Debit",9458.70
"Rosatis Pizza",2025-04-21,"W/D SVC 1940 04/19/25 00002647 03 ROSATI S PIZZA 5147 PAGANO CT PONTOON BEACHIL C# 1567",,"Debit",3.00
"Rosatis Pizza",2025-04-21,"TRANSFER FROM X4649 TO X5247",,"Debit",3200.00
"Rosatis Pizza",2025-04-21,"WIRE TRANSFER FEE",,"Debit",30.00
"Rosatis Pizza",2025-04-21,"SHIFT4           PYMT PROC ROSATIS PIZZA - PONTOO [card-number]",,"Credit",10324.30
"Rosatis Pizza",2025-04-21,"ATM W/D CARD# 1567 04/20/25 1315 03 ROSATI S PIZZA 5147 PAGANO CT PONTOON BEACH IL00002648",,"Debit",503.00
"Rosatis Pizza",2025-04-21,"CALL FORCE ONE   CALL FORCE ROSATIS PONTOON 30",,"Debit",202.95
"Rosatis Pizza",2025-04-21,"POINTE PEST CONT 4698096852 JAY PATEL",,"Debit",85.00
"Rosatis Pizza",2025-04-21,"PBG - G&A OU     CORP PMT 2004156387 ROSATIS PIZ 041920252202119",,"Debit",1396.12
"Rosatis Pizza",2025-04-21,"EBF HOLDINGS LLC EBF DEBIT SRI GANESH FOODS INC. 000000011733075",,"Debit",901.62
"Rosatis Pizza",2025-04-21,"ATM W/D CARD# 1567 04/19/25 1940 03 ROSATI S PIZZA 5147 PAGANO CT PONTOON BEACH IL00002647",,"Debit",503.00
"Rosatis Pizza",2025-04-21,"SHIFT4           PYMT PROC ROSATIS PIZZA - PONTOO [card-number]",,"Credit",2282.64
"Rosatis Pizza",2025-04-18,"ILLINOIS GAMING  EDI PYMNTS SRI GANESH FOODS INC 730022",,"Credit",750.00
"Rosatis Pizza",2025-04-18,"YZBIZINC         ACHPAYMENT ROSATIS PIZZA 8574860 W013",,"Debit",600.00
"Rosatis Pizza",2025-04-18,"DBT CRD CARD# 1567 04/17/25 2317 THE WEBSTAURANT STORE LANCASTER     PADBONSSY1",,"Debit",99.00
"Rosatis Pizza",2025-04-18,"EBF HOLDINGS LLC EBF DEBIT SRI GANESH FOODS INC. 000000011727041",,"Debit",901.62
"Rosatis Pizza",2025-04-18,"SHIFT4           PYMT PROC ROSATIS PIZZA - PONTOO [card-number]",,"Credit",5099.86
"Rosatis Pizza",2025-04-18,"GRUBHUB INC      APR ACTVTY SRI PAGANO 25041816NF6FB3B",,"Credit",382.29
"Rosatis Pizza",2025-04-18,"DOORDASH, INC.   5257 IL-11 SRI GANESH FOODS INC ST-K4M2Q5L2L8H3",,"Credit",1319.67
"Rosatis Pizza",2025-04-18,"TRANSFER FROM X4649 TO X5247",,"Debit",1331.00
"Rosatis Pizza",2025-04-17,"EBF HOLDINGS LLC EBF DEBIT SRI GANESH FOODS INC. 000000011720948",,"Debit",901.62
"Rosatis Pizza",2025-04-17,"SHIFT4           PYMT PROC ROSATIS PIZZA - PONTOO [card-number]",,"Credit",4002.13
"Rosatis Pizza",2025-04-17,"W/D SVC 1239 04/17/25 00002633 03 ROSATI S PIZZA 5147 PAGANO CT PONTOON BEACHIL C# 1567",,"Debit",3.00
"Rosatis Pizza",2025-04-17,"ATM W/D CARD# 1567 04/17/25 1239 03 ROSATI S PIZZA 5147 PAGANO CT PONTOON BEACH IL00002633",,"Debit",503.00
"Rosatis Pizza",2025-04-17,"YZBIZINC         ACHPAYMENT ROSATIS PIZZA 8567013 W012",,"Debit",600.00
"Rosatis Pizza",2025-04-16,"EBF HOLDINGS LLC EBF DEBIT SRI GANESH FOODS INC. 000000011714887",,"Debit",901.62
"Rosatis Pizza",2025-04-16,"REWARDS NETWORK  SETTLEMENT ROSATI'S PIZZA 38184-029721861",,"Debit",2737.67
"Rosatis Pizza",2025-04-16,"MADISON CO SSA A 58BLUOHXNQ ROSATIS PIZZA [phone]",,"Debit",725.83
"Rosatis Pizza",2025-04-16,"YZBIZINC         ACHPAYMENT ROSATIS PIZZA 8561809 W011",,"Debit",600.00
"Rosatis Pizza",2025-04-16,"SHIFT4           PYMT PROC ROSATIS PIZZA - PONTOO [card-number]",,"Credit",4039.96
"Rosatis Pizza",2025-04-15,"SHIFT4           PYMT PROC ROSATIS PIZZA - PONTOO [card-number]",,"Credit",2655.06
"Rosatis Pizza",2025-04-15,"DBT CRD CARD# 1567 04/15/25 1803 HERFF JONES 8888131347    INDBJEO9B0",,"Debit",66.84
"Rosatis Pizza",2025-04-15,"PAYONEER 7362    EDI PAYMNT SRI GANESH FOODS INC 366184965944914 REF*TN*3661849659*EZCATER PAYM ENT\",,"Credit",969.44
"Rosatis Pizza",2025-04-15,"UBER USA 6787    EDI PAYMNT SRI GANESH FOODS INC GZGIJN2SQ7JZ88Y REF*TN*GZGIJN2SQ7\",,"Credit",587.64
"Rosatis Pizza",2025-04-15,"ROSATI'S PIZZA E ACH DEBIT JAYESH PATEL 9025814787",,"Debit",1628.20
"Rosatis Pizza",2025-04-15,"EBF HOLDINGS LLC EBF DEBIT SRI GANESH FOODS INC. 000000011708839",,"Debit",901.62
"Rosatis Pizza",2025-04-15,"YZBIZINC         ACHPAYMENT ROSATIS PIZZA 8557149 W010",,"Debit",600.00
"Rosatis Pizza",2025-04-15,"ROSATI'S PIZZA E ACH DEBIT JAYESH PATEL 9025582671",,"Debit",99.00
"Rosatis Pizza",2025-04-14,"TRANSFER FROM X1239 TO X4649",,"Credit",2400.00
"Rosatis Pizza",2025-04-14,"PHS ENTERPRISES  ACH COLLEC SRI GANESH FOODS INC ROSATI'S PIZZA",,"Debit",2025.25
"Rosatis Pizza",2025-04-14,"TRANSFER FROM X1239 TO X4649",,"Credit",600.00
"Rosatis Pizza",2025-04-14,"EBF HOLDINGS LLC EBF DEBIT SRI GANESH FOODS INC. 000000011702767",,"Debit",901.62
"Rosatis Pizza",2025-04-14,"DBT CRD CARD# 1567 04/11/25 0448 REPEAT RETURNS FLORENCE      KYDBCBLA1X",,"Debit",60.00
"Rosatis Pizza",2025-04-14,"DBT CRD CARD# 1567 04/12/25 2050 ROSATIS PIZZA - PONTOO GRANITE CITY  ILDBZ6728F",,"Debit",25.15
"Rosatis Pizza",2025-04-14,"SHIFT4           PYMT PROC ROSATIS PIZZA - PONTOO [card-number]",,"Credit",3750.89
"Rosatis Pizza",2025-04-14,"SHIFT4           PYMT PROC ROSATIS PIZZA - PONTOO [card-number]",,"Credit",5023.13
"Rosatis Pizza",2025-04-14,"SHIFT4           PYMT PROC ROSATIS PIZZA - PONTOO [card-number]",,"Credit",6876.41
"Rosatis Pizza",2025-04-14,"CHECK 20409",20409,"Debit",600.00
"Rosatis Pizza",2025-04-14,"GRECO_BELLISSIMO SINGLE SRI GANESH FOODS INC 630GRECOILLI",,"Debit",14736.04
"Rosatis Pizza",2025-04-14,"SHIFT4           PYMT PROC ROSATIS PIZZA - PONTOO [card-number]",,"Credit",101.46
"Rosatis Pizza",2025-04-14,"YZBIZINC         ACHPAYMENT ROSATIS PIZZA 8552117 W009",,"Debit",600.00
"Rosatis Pizza",2025-04-11,"EBF HOLDINGS LLC EBF DEBIT SRI GANESH FOODS INC. 000000011696707",,"Debit",901.62
"Rosatis Pizza",2025-04-11,"SHIFT4           PYMT PROC ROSATIS PIZZA - PONTOO [card-number]",,"Credit",3148.10
"Rosatis Pizza",2025-04-11,"PRAIRIESTATEGAMI VGTPAYMENT ROSATISPIZZA ROSATISPIZZA",,"Credit",1387.61
"Rosatis Pizza",2025-04-11,"TRANSFER FROM X4649 TO X1239",,"Debit",4500.00
"Rosatis Pizza",2025-04-11,"GRUBHUB INC      APR ACTVTY SRI PAGANO 25041109NF6FB3B",,"Credit",145.47
"Rosatis Pizza",2025-04-11,"DOORDASH, INC.   5257 IL-11 SRI GANESH FOODS INC ST-O8K3D8I2A4X9",,"Credit",1118.06
"Rosatis Pizza",2025-04-11,"YZBIZINC         ACHPAYMENT ROSATIS PIZZA 8546733 W008",,"Debit",600.00
"Rosatis Pizza",2025-04-10,"WIRE TRANSFER FEE",,"Debit",30.00
"Rosatis Pizza",2025-04-10,"WIRE TRANSFER DEBIT BELLISSIMO DISTRIBUTION LLC 124000054 984168054 1550 HECHT DR, BARTLETT, IL 60 ZIONS BANCORP SALT LAKE CITY            UT ROSATI'S PIZZA - PONTOON BEACH 20250410MMQFMPUN000207 20250410L4B74B3C001717 04101206FT01",,"Debit",10000.00
"Rosatis Pizza",2025-04-10,"EBF HOLDINGS LLC EBF DEBIT SRI GANESH FOODS INC. 000000011690639",,"Debit",901.62
"Rosatis Pizza",2025-04-10,"SHIFT4           PYMT PROC ROSATIS PIZZA - PONTOO [card-number]",,"Credit",4318.23
"Rosatis Pizza",2025-04-10,"ROBERT CHICK FRI FINTECHEFT SRI GANESH FOODS INC R 92-3646577",,"Debit",143.80
"Rosatis Pizza",2025-04-10,"YZBIZINC         ACHPAYMENT ROSATIS PIZZA 8539149 W007",,"Debit",600.00
"Rosatis Pizza",2025-04-10,"CALL FORCE ONE   CALL FORCE ROSATIS PONTOON 30",,"Debit",199.65
"Rosatis Pizza",2025-04-10,"TRANSFER FROM X1239 TO X4649",,"Credit",8000.00
"Rosatis Pizza",2025-04-09,"EBF HOLDINGS LLC EBF DEBIT SRI GANESH FOODS INC. [card-number]",,"Debit",901.62
"Rosatis Pizza",2025-04-09,"INTEGRA GRAPHICS ACH ROSATIS PONTOON BEACH ACH",,"Debit",398.05
"Rosatis Pizza",2025-04-09,"LIBERTY          MUTUAL SRI GANESH REALTY 2 *L 1754261",,"Debit",424.75
"Rosatis Pizza",2025-04-09,"CLEAN AR         CLEAN ACH ROSATI'S PIZZA 6218764",,"Debit",622.88
"Rosatis Pizza",2025-04-09,"YZBIZINC         ACHPAYMENT ROSATIS PIZZA 8533887 W006",,"Debit",600.00
"Rosatis Pizza",2025-04-09,"SHIFT4           PYMT PROC ROSATIS PIZZA - PONTOO [card-number]",,"Credit",2900.33
"Rosatis Pizza",2025-04-09,"DBT CRD CARD# 1567 04/08/25 1912 THE WEBSTAURANT STORE LANCASTER     PADBO066F1",,"Debit",1009.51
"Rosatis Pizza",2025-04-09,"TRANSFER FROM X1239 TO X4649",,"Credit",3100.00
"Rosatis Pizza",2025-04-09,"REWARDS NETWORK  SETTLEMENT ROSATI'S PIZZA 38162-029698903",,"Debit",3018.05
"Rosatis Pizza",2025-04-08,"ROSATI'S PIZZA E ACH DEBIT JAYESH PATEL 9025670328",,"Debit",1770.91
"Rosatis Pizza",2025-04-08,"YZBIZINC         ACHPAYMENT ROSATIS PIZZA 8528756 W005",,"Debit",600.00
"Rosatis Pizza",2025-04-08,"SHIFT4           PYMT PROC ROSATIS PIZZA - PONTOO [card-number]",,"Credit",3747.55
"Rosatis Pizza",2025-04-08,"EBF HOLDINGS LLC EBF DEBIT SRI GANESH FOODS INC. 000000011678656",,"Debit",901.62
"Rosatis Pizza",2025-04-08,"CHECK 89",89,"Debit",60.61
"Rosatis Pizza",2025-04-08,"UBER USA 6787    EDI PAYMNT SRI GANESH FOODS INC XXY1SLC5AKQU78L REF*TN*XXY1SLC5AK\",,"Credit",458.47
"Rosatis Pizza",2025-04-08,"TRANSFER FROM X1239 TO X4649",,"Credit",800.00
"Rosatis Pizza",2025-04-08,"NUCO2 LLC        WEB PAY SKI GANESH FOODS INC NUCO2",,"Debit",541.18
"Rosatis Pizza",2025-04-08,"DBT CRD CARD# 1567 04/07/25 1612 AUTO CHLOR SYSTEM MOUNTAIN VIEW CADBLNEZD7",,"Debit",884.13
"Rosatis Pizza",2025-04-07,"SPEEDPAY         WESTUNAMCP 0891016219 0891016219",,"Debit",2500.00
"Rosatis Pizza",2025-04-07,"STOKES DISTRIBUT FINTECHEFT SRI GANESH FOODS INC R 92-3646577",,"Debit",423.50
"Rosatis Pizza",2025-04-07,"TRANSFER FROM X4649 TO X4228",,"Debit",1900.00
"Rosatis Pizza",2025-04-07,"PBG - G&A OU     CORP PMT 2004156387 ROSATIS PIZ 040520252155326",,"Debit",1070.72
"Rosatis Pizza",2025-04-07,"YZBIZINC         ACHPAYMENT ROSATIS PIZZA 8523657 W004",,"Debit",600.00
"Rosatis Pizza",2025-04-07,"SHIFT4           PYMT PROC ROSATIS PIZZA - PONTOO [card-number]",,"Credit",7881.35
"Rosatis Pizza",2025-04-07,"SHIFT4           PYMT PROC ROSATIS PIZZA - PONTOO [card-number]",,"Credit",3242.77
"Rosatis Pizza",2025-04-07,"ADT SECURITY SER ADTPAPACH ROSATI'S PIZZA 404873621",,"Debit",57.23
"Rosatis Pizza",2025-04-07,"CHECK 20408",20408,"Debit",630.00
"Rosatis Pizza",2025-04-07,"CHECK 20404",20404,"Debit",600.00
"Rosatis Pizza",2025-04-07,"BILL PAID-SPECTRUM CONF #234",,"Debit",775.00
"Rosatis Pizza",2025-04-07,"EBF HOLDINGS LLC EBF DEBIT SRI GANESH FOODS INC. 000000011672644",,"Debit",901.62
"Rosatis Pizza",2025-04-07,"BILL PAID-WASTE MANAGEMENT CON F #229",,"Debit",300.00
"Rosatis Pizza",2025-04-07,"SHIFT4           PYMT PROC ROSATIS PIZZA - PONTOO [card-number]",,"Credit",5180.05
"Rosatis Pizza",2025-04-07,"GRECO_BELLISSIMO SINGLE SRI GANESH FOODS INC 630GRECOILLI",,"Debit",9498.24
"Rosatis Pizza",2025-04-04,"SHIFT4           PYMT PROC ROSATIS PIZZA - PONTOO [card-number]",,"Credit",3489.68
"Rosatis Pizza",2025-04-04,"SWITCH COMMERCE  0331 FUND SRI GANESH FOODS INC 187094",,"Credit",135.00
"Rosatis Pizza",2025-04-04,"DOORDASH, INC.   5257 IL-11 SRI GANESH FOODS INC ST-B2F1C3U9L8W5",,"Credit",1317.25
"Rosatis Pizza",2025-04-04,"EBF HOLDINGS LLC EBF DEBIT SRI GANESH FOODS INC. 000000011666686",,"Debit",901.62
"Rosatis Pizza",2025-04-04,"GRUBHUB INC      MAR ACTVTY SRI PAGANO 25040401NF6FB3B",,"Credit",150.52
"Rosatis Pizza",2025-04-04,"YZBIZINC         ACHPAYMENT ROSATIS PIZZA 8518545 W003",,"Debit",600.00
"Rosatis Pizza",2025-04-04,"TRANSFER FROM X4649 TO X5247",,"Debit",745.00
"Rosatis Pizza",2025-04-03,"ROBERT CHICK FRI FINTECHEFT SRI GANESH FOODS INC R 92-3646577",,"Debit",102.00
"Rosatis Pizza",2025-04-03,"EBF HOLDINGS LLC EBF DEBIT SRI GANESH FOODS INC. 000000011660707",,"Debit",901.62
"Rosatis Pizza",2025-04-03,"YZBIZINC         ACHPAYMENT ROSATIS PIZZA 8512697 W002",,"Debit",600.00
"Rosatis Pizza",2025-04-03,"SHIFT4           PYMT PROC ROSATIS PIZZA - PONTOO [card-number]",,"Credit",2385.39
"Rosatis Pizza",2025-04-03,"PLP COMMUNICATIO PAYMENT PATEL,JAY 202418526784 202418526784",,"Debit",195.43
"Rosatis Pizza",2025-04-03,"PAYTRONIXCASH CD CASH C&D 1946 - SRI GANESH FOOD 1946 - SRI GANE",,"Credit",61.36
"Rosatis Pizza",2025-04-02,"SOCIETY INSURANC 8885762438 JAY PATEL 420585006273",,"Debit",1224.24
"Rosatis Pizza",2025-04-02,"TRANSFER FROM X4649 TO X1239",,"Debit",69000.00
"Rosatis Pizza",2025-04-02,"POS DEB CARD# 1567 04/02/25 1245 ROAD RANGER #26 GRAYVILLE GRAYVILLE     IL58040523",,"Debit",71.92
"Rosatis Pizza",2025-04-02,"REWARDS NETWORK  SETTLEMENT ROSATI'S PIZZA 38139-029675978",,"Debit",2810.80
"Rosatis Pizza",2025-04-02,"WIRE TRANSFER FEE",,"Debit",15.00
"Rosatis Pizza",2025-04-02,"WIRE TRANSFER FEE",,"Debit",15.00
"Rosatis Pizza",2025-04-02,"SHIFT4           FEES ROSATIS PIZZA - PONTOO [card-number]",,"Debit",4425.53
"Rosatis Pizza",2025-04-02,"SHIFT4           FEES ROSATIS PIZZA - PONTOO [card-number]",,"Debit",30.00
"Rosatis Pizza",2025-04-02,"CALL FORCE ONE   CALL FORCE ROSATIS PONTOON 30",,"Debit",166.65
"Rosatis Pizza",2025-04-02,"ARROW POS, INC.  MTHLY SUPP ROSATIS PIZZA PONTOON [phone]",,"Debit",129.00
"Rosatis Pizza",2025-04-02,"WIRE TRANSFER CREDIT YZ BIZ INC 4 FAWN LN SUFFERN,NY,10901,US REVENUE PURCHASE 20250402MMQFMPGH004283 20250402MMQFMPUN000277 04021550FT01",,"Credit",56400.00
"Rosatis Pizza",2025-04-02,"TRANSFER FROM X1239 TO X4649",,"Credit",7300.00
"Rosatis Pizza",2025-04-02,"INTEGRA GRAPHICS ACH ROSATIS PONTOON BEACH ACH",,"Debit",414.41
"Rosatis Pizza",2025-04-02,"EBF HOLDINGS     8006192943 SRI GANESH FOODS INC. 187797",,"Debit",608.13
