"Account Name","Processed Date","Description","Check Number","Credit or Debit","Amount"
"Rosatis Pizza",2025-04-02,"WIRE TRANSFER CREDIT EBF HOLDINGS, LLC DBA EVEREST BUSINESS FUNDING 2001 NW 107TH AVE FL 3 MIAMI FL                 33178 20250402I1B7031R011346 20250402MMQFMPUN000159 04021225FT01",,"Credit",69921.66
"Rosatis Pizza",2025-04-02,"TRANSFER FROM X4649 TO X1239",,"Debit",57000.00
"Rosatis Pizza",2025-04-02,"CHECK 20407",20407,"Debit",1942.50
"Rosatis Pizza",2025-04-02,"SHIFT4           PYMT PROC ROSATIS PIZZA - PONTOO [card-number]",,"Credit",4423.61
"Rosatis Pizza",2025-04-01,"TRANSFER FROM X4649 TO X5247",,"Debit",100.00
"Rosatis Pizza",2025-04-01,"UBER USA 6787    EDI PAYMNT SRI GANESH FOODS INC YVCL8BICZDZO10W REF*TN*YVCL8BICZD\",,"Credit",638.90
"Rosatis Pizza",2025-04-01,"PAYONEER 7362    EDI PAYMNT SRI GANESH FOODS INC 366184938685741 REF*TN*3661849386*EZCATER PAYM ENT\",,"Credit",397.06
"Rosatis Pizza",2025-04-01,"EBF HOLDINGS     8006192943 SRI GANESH FOODS INC. 187797",,"Debit",608.13
"Rosatis Pizza",2025-04-01,"ROSATI'S PIZZA E ACH DEBIT JAYESH PATEL 9025547192",,"Debit",1634.83
"Rosatis Pizza",2025-04-01,"TRANSFER FROM X4649 TO X4665",,"Debit",2100.00
"Rosatis Pizza",2025-04-01,"SHIFT4           PYMT PROC ROSATIS PIZZA - PONTOO [card-number]",,"Credit",3324.81
"Rosatis Pizza",2025-03-31,"STOKES DISTRIBUT FINTECHEFT SRI GANESH FOODS INC R 92-3646577",,"Credit",45.60
"Rosatis Pizza",2025-03-31,"ATM W/D CARD# 1567 03/30/25 1121 03 ROSATI S PIZZA 5147 PAGANO CT PONTOON BEACH IL00002547",,"Debit",503.00
"Rosatis Pizza",2025-03-31,"TRANSFER FROM X4649 TO X5669",,"Debit",2300.00
"Rosatis Pizza",2025-03-31,"TRANSFER FROM X4649 TO X4665",,"Debit",20400.00
"Rosatis Pizza",2025-03-31,"W/D SVC 1825 03/28/25 00002539 03 ROSATI S PIZZA 5147 PAGANO CT PONTOON BEACHIL C# 1567",,"Debit",3.00
"Rosatis Pizza",2025-03-31,"POINTE PEST CONT 4698096852 JAY PATEL",,"Debit",85.00
"Rosatis Pizza",2025-03-31,"ILLINOIS-AMERICA PAYMENT ROSATIS PIZZA 220040678311",,"Debit",33.01
"Rosatis Pizza",2025-03-31,"ATM W/D CARD# 1567 03/28/25 1825 03 ROSATI S PIZZA 5147 PAGANO CT PONTOON BEACH IL00002539",,"Debit",503.00
"Rosatis Pizza",2025-03-31,"SHIFT4           PYMT PROC ROSATIS PIZZA - PONTOO [card-number]",,"Credit",7956.91
"Rosatis Pizza",2025-03-31,"EBF HOLDINGS     8006192943 SRI GANESH FOODS INC. 187797",,"Debit",608.13
"Rosatis Pizza",2025-03-31,"CHECK 20406",20406,"Debit",1000.00
"Rosatis Pizza",2025-03-31,"TRANSFER FROM X4649 TO X4228",,"Debit",900.00
"Rosatis Pizza",2025-03-31,"SHIFT4           PYMT PROC ROSATIS PIZZA - PONTOO [card-number]",,"Credit",4358.79
"Rosatis Pizza",2025-03-31,"SHIFT4           PYMT PROC ROSATIS PIZZA - PONTOO [card-number]",,"Credit",7594.66
"Rosatis Pizza",2025-03-31,"DBT CRD CARD# 1567 03/28/25 1014 PACE TRUE VALUE HARDWA GRANITE CITY  ILDBU78SPT",,"Debit",4.28
"Rosatis Pizza",2025-03-31,"W/D SVC 1121 03/30/25 00002547 03 ROSATI S PIZZA 5147 PAGANO CT PONTOON BEACHIL C# 1567",,"Debit",3.00
"Rosatis Pizza",2025-03-28,"EBF HOLDINGS     8006192943 SRI GANESH FOODS INC. 187797",,"Debit",608.13
"Rosatis Pizza",2025-03-28,"DOORDASH, INC.   5257 IL-11 SRI GANESH FOODS INC ST-D6H1I1Y0B9R0",,"Credit",1212.60
"Rosatis Pizza",2025-03-28,"GRUBHUB INC      MAR ACTVTY SRI PAGANO 25032826NF6FB3B",,"Credit",433.77
"Rosatis Pizza",2025-03-28,"SOUTHERN GLAZER' FINTECHEFT SRI GANESH FOODS INC R 92-3646577",,"Debit",446.76
"Rosatis Pizza",2025-03-28,"TRANSFER FROM X4649 TO X5669",,"Debit",1800.00
"Rosatis Pizza",2025-03-28,"SHIFT4           PYMT PROC ROSATIS PIZZA - PONTOO [card-number]",,"Credit",3399.61
"Rosatis Pizza",2025-03-28,"SHIFT4           PYMT PROC ROSATIS PIZZA - PONTOO [card-number]",,"Credit",4561.27
"Rosatis Pizza",2025-03-28,"SOCIAL PAGE SOLU SALE PONTOON BEACH ROSATI S",,"Debit",200.00
"Rosatis Pizza",2025-03-27,"EBF HOLDINGS     8006192943 SRI GANESH FOODS INC. 187797",,"Debit",608.13
"Rosatis Pizza",2025-03-27,"KOERNER DISTRIBU FINTECHEFT SRI GANESH FOODS INC R 92-3646577",,"Debit",113.00
"Rosatis Pizza",2025-03-27,"ACCURATE ACCOUNT ACH SRI GANESH FOODS INC SRI GANESH FOOD",,"Debit",325.00
"Rosatis Pizza",2025-03-27,"TRANSFER FROM X5669 TO X4649",,"Credit",1040.00
"Rosatis Pizza",2025-03-26,"INTEGRA GRAPHICS ACH ROSATIS PONTOON BEACH ACH",,"Debit",426.35
"Rosatis Pizza",2025-03-26,"REWARDS NETWORK  SETTLEMENT ROSATI'S PIZZA 38117-029652686",,"Debit",2472.84
"Rosatis Pizza",2025-03-26,"CALL FORCE ONE   CALL FORCE ROSATIS PONTOON 30",,"Debit",174.90
"Rosatis Pizza",2025-03-26,"TRANSFER FROM X4665 TO X4649",,"Credit",60.00
"Rosatis Pizza",2025-03-26,"SHIFT4           PYMT PROC ROSATIS PIZZA - PONTOO [card-number]",,"Credit",3778.78
"Rosatis Pizza",2025-03-26,"EBF HOLDINGS     8006192943 SRI GANESH FOODS INC. 187797",,"Debit",608.13
"Rosatis Pizza",2025-03-26,"PRAIRIESTATEGAMI VGTPAYMENT ROSATISPIZZA ROSATISPIZZA",,"Credit",158.96
"Rosatis Pizza",2025-03-26,"CALL FORCE ONE   CALL FORCE ROSATIS PONTOON 30",,"Debit",160.05
"Rosatis Pizza",2025-03-26,"CHECK 20405",20405,"Debit",950.00
"Rosatis Pizza",2025-03-25,"TRANSFER FROM X4649 TO X4665",,"Debit",8600.00
"Rosatis Pizza",2025-03-25,"RETURN ITEM FEE 20404",20404,"Debit",35.00
"Rosatis Pizza",2025-03-25,"ROSATI'S PIZZA E ACH DEBIT JAYESH PATEL 9025478103",,"Debit",1610.26
"Rosatis Pizza",2025-03-25,"SHIFT4           PYMT PROC ROSATIS PIZZA - PONTOO [card-number]",,"Credit",2507.21
"Rosatis Pizza",2025-03-25,"EBF HOLDINGS     8006192943 SRI GANESH FOODS INC. 187797",,"Debit",608.13
"Rosatis Pizza",2025-03-25,"PAYONEER 7362    EDI PAYMNT SRI GANESH FOODS INC 366184929054381 REF*TN*3661849290*EZCATER PAYM ENT\",,"Credit",775.66
"Rosatis Pizza",2025-03-25,"UBER USA 6787    EDI PAYMNT SRI GANESH FOODS INC 1DN99GHV4RR6LLI REF*TN*1DN99GHV4R\",,"Credit",474.28
"Rosatis Pizza",2025-03-25,"RETURN ITEM FEE",,"Debit",35.00
"Rosatis Pizza",2025-03-25,"OD RETURN ITEM CREDIT",,"Credit",19450.78
"Rosatis Pizza",2025-03-25,"OD RETURN ITEM CREDIT 20404",20404,"Credit",600.00
"Rosatis Pizza",2025-03-24,"GRECO_BELLISSIMO SINGLE SRI GANESH FOODS INC 630GRECOILLI",,"Debit",19450.78
"Rosatis Pizza",2025-03-24,"IL DEPT OF REVEN EDI PYMNTS ROSATIS PIZZA OF PONTO 00001773215152 TXP*45038041*0411*20250228*T*7 64900\",,"Debit",7649.00
"Rosatis Pizza",2025-03-24,"SHIFT4           PYMT PROC ROSATIS PIZZA - PONTOO [card-number]",,"Credit",6802.76
"Rosatis Pizza",2025-03-24,"SHIFT4           PYMT PROC ROSATIS PIZZA - PONTOO [card-number]",,"Credit",3605.67
"Rosatis Pizza",2025-03-24,"SHIFT4           PYMT PROC ROSATIS PIZZA - PONTOO [card-number]",,"Credit",6286.21
"Rosatis Pizza",2025-03-24,"PBG - G&A OU     CORP PMT 2004156387 ROSATIS PIZ 032320252158605",,"Debit",651.38
"Rosatis Pizza",2025-03-24,"CHECK 20404",20404,"Debit",600.00
"Rosatis Pizza",2025-03-24,"EBF HOLDINGS     8006192943 SRI GANESH FOODS INC. 187797",,"Debit",608.13
"Rosatis Pizza",2025-03-21,"ZEL* TEJAS PATEL J5405PE28B9T",,"Debit",120.00
"Rosatis Pizza",2025-03-21,"DOORDASH, INC.   5257 IL-11 SRI GANESH FOODS INC ST-B3T3L4H4S0W5",,"Credit",936.09
"Rosatis Pizza",2025-03-21,"DBT CRD CARD# 1567 03/20/25 1611 ROSATIS PIZZA - PONTOO GRANITE CITY  ILDBNI9OSG",,"Debit",84.22
"Rosatis Pizza",2025-03-21,"GRUBHUB INC      MAR ACTVTY SRI PAGANO 25032119NF6FB3B",,"Credit",141.26
"Rosatis Pizza",2025-03-21,"TRANSFER FROM X4649 TO X5669",,"Debit",1100.00
"Rosatis Pizza",2025-03-21,"SHIFT4           PYMT PROC ROSATIS PIZZA - PONTOO [card-number]",,"Credit",4692.48
"Rosatis Pizza",2025-03-21,"EBF HOLDINGS     8006192943 SRI GANESH FOODS INC. 187797",,"Debit",608.13
"Rosatis Pizza",2025-03-21,"TRANSFER FROM X4649 TO X1239",,"Debit",11000.00
"Rosatis Pizza",2025-03-21,"DBT CRD CARD# 1567 03/19/25 1702 THE WEBSTAURANT STORE LANCASTER     PADBQTXF87",,"Debit",302.23
"Rosatis Pizza",2025-03-20,"EBF HOLDINGS     8006192943 SRI GANESH FOODS INC. 187797",,"Debit",608.13
"Rosatis Pizza",2025-03-20,"LAMAR            J2467 RCUR ROSATIS PIZZA CZ10000DAH4SC TRN*1*CZ10000DAH4SC\ RMR*IK*20250319 115023 328007 1 W43VT\",,"Debit",3000.00
"Rosatis Pizza",2025-03-20,"ROBERT CHICK FRI FINTECHEFT SRI GANESH FOODS INC R 92-3646577",,"Debit",202.95
"Rosatis Pizza",2025-03-20,"SHIFT4           PYMT PROC ROSATIS PIZZA - PONTOO [card-number]",,"Credit",2758.76
"Rosatis Pizza",2025-03-19,"EBF HOLDINGS     8006192943 SRI GANESH FOODS INC. 187797",,"Debit",608.13
"Rosatis Pizza",2025-03-19,"TRANSFER FROM X4649 TO X4665",,"Debit",1500.00
"Rosatis Pizza",2025-03-19,"INTEGRA GRAPHICS ACH ROSATIS PONTOON BEACH ACH",,"Debit",286.95
"Rosatis Pizza",2025-03-19,"SHIFT4           PYMT PROC ROSATIS PIZZA - PONTOO [card-number]",,"Credit",2419.78
"Rosatis Pizza",2025-03-19,"REWARDS NETWORK  SETTLEMENT ROSATI'S PIZZA 38095-029629625",,"Debit",2486.77
"Rosatis Pizza",2025-03-19,"SHIFT4           PYMT PROC ROSATIS PIZZA - PONTOO [card-number]",,"Credit",2412.41
"Rosatis Pizza",2025-03-18,"ROSATI'S PIZZA E ACH DEBIT JAYESH PATEL 9025372996",,"Debit",1614.47
"Rosatis Pizza",2025-03-18,"EBF HOLDINGS     8006192943 SRI GANESH FOODS INC. 187797",,"Debit",608.13
"Rosatis Pizza",2025-03-18,"PAYONEER 7362    EDI PAYMNT SRI GANESH FOODS INC 366184920371262 REF*TN*3661849203*EZCATER PAYM ENT\",,"Credit",361.73
"Rosatis Pizza",2025-03-18,"DBT CRD CARD# 1567 03/16/25 1845 THE WEBSTAURANT STORE LANCASTER     PADBBO1A3W",,"Debit",178.72
"Rosatis Pizza",2025-03-18,"UBER USA 6787    EDI PAYMNT SRI GANESH FOODS INC B2RO3R9V4UESMXJ REF*TN*B2RO3R9V4U\",,"Credit",411.66
"Rosatis Pizza",2025-03-18,"DBT CRD CARD# 1567 03/17/25 2332 THE WEBSTAURANT STORE LANCASTER     PADBV9RQ4G",,"Debit",99.00
"Rosatis Pizza",2025-03-17,"SHIFT4           PYMT PROC ROSATIS PIZZA - PONTOO [card-number]",,"Credit",6216.20
"Rosatis Pizza",2025-03-17,"SHIFT4           PYMT PROC ROSATIS PIZZA - PONTOO [card-number]",,"Credit",4113.37
"Rosatis Pizza",2025-03-17,"UBER USA 6787    EDI PAYMNT SRI GANESH FOODS INC YOIDSJ7MW5FK96S REF*TN*YOIDSJ7MW5\",,"Credit",130.57
"Rosatis Pizza",2025-03-17,"EFT ACH ACCOUNT  ACH COLLEC SRI GANESH FOODS INC ROSATI'S PIZZA",,"Debit",1521.75
"Rosatis Pizza",2025-03-17,"ATM W/D CARD# 1567 03/16/25 1235 03 ROSATI S PIZZA 5147 PAGANO CT PONTOON BEACH IL00002498",,"Debit",503.00
"Rosatis Pizza",2025-03-17,"SHIFT4           PYMT PROC ROSATIS PIZZA - PONTOO [card-number]",,"Credit",5178.23
"Rosatis Pizza",2025-03-17,"EBF HOLDINGS     8006192943 SRI GANESH FOODS INC. 187797",,"Debit",608.13
"Rosatis Pizza",2025-03-17,"STOKES DISTRIBUT FINTECHEFT SRI GANESH FOODS INC R 92-3646577",,"Debit",594.75
"Rosatis Pizza",2025-03-17,"TRANSFER FROM X4649 TO X5669",,"Debit",8200.00
"Rosatis Pizza",2025-03-17,"TRANSFER FROM X4649 TO X4665",,"Debit",300.00
"Rosatis Pizza",2025-03-17,"CHECK 20403",20403,"Debit",750.00
"Rosatis Pizza",2025-03-17,"W/D SVC 1235 03/16/25 00002498 03 ROSATI S PIZZA 5147 PAGANO CT PONTOON BEACHIL C# 1567",,"Debit",3.00
"Rosatis Pizza",2025-03-14,"TRANSFER FROM X4649 TO X5669",,"Debit",2800.00
"Rosatis Pizza",2025-03-14,"SHIFT4           PYMT PROC ROSATIS PIZZA - PONTOO [card-number]",,"Credit",4134.08
"Rosatis Pizza",2025-03-14,"CALL FORCE ONE   CALL FORCE ROSATIS PONTOON 30",,"Debit",173.25
"Rosatis Pizza",2025-03-14,"SHIFT4           PYMT PROC ROSATIS PIZZA - PONTOO [card-number]",,"Credit",4509.68
"Rosatis Pizza",2025-03-14,"DOORDASH, INC.   5257 IL-11 SRI GANESH FOODS INC ST-E0U2P4O4P8I1",,"Credit",1116.08
"Rosatis Pizza",2025-03-14,"EBF HOLDINGS     8006192943 SRI GANESH FOODS INC. 187797",,"Debit",608.13
"Rosatis Pizza",2025-03-14,"UBER USA 6787    EDI PAYMNT SRI GANESH FOODS INC F57N5VD8GC48YK6 REF*TN*F57N5VD8GC\",,"Credit",38.69
"Rosatis Pizza",2025-03-14,"GRUBHUB INC      MAR ACTVTY SRI PAGANO 25031412NF6FB3B",,"Credit",207.61
"Rosatis Pizza",2025-03-13,"EBF HOLDINGS     8006192943 SRI GANESH FOODS INC. 187797",,"Debit",608.13
"Rosatis Pizza",2025-03-13,"ROBERT CHICK FRI FINTECHEFT SRI GANESH FOODS INC R 92-3646577",,"Debit",159.90
"Rosatis Pizza",2025-03-13,"UBER USA 6787    EDI PAYMNT SRI GANESH FOODS INC R5JKVPTXZMJMI4B REF*TN*R5JKVPTXZM\",,"Credit",95.88
"Rosatis Pizza",2025-03-12,"TRANSFER FROM X4649 TO X5247",,"Debit",300.00
"Rosatis Pizza",2025-03-12,"DBT CRD CARD# 1567 03/11/25 0522 REPEAT RETURNS FLORENCE      KYDBEVU7NO",,"Debit",60.00
"Rosatis Pizza",2025-03-12,"SHIFT4           PYMT PROC ROSATIS PIZZA - PONTOO [card-number]",,"Credit",2852.79
"Rosatis Pizza",2025-03-12,"EBF HOLDINGS     8006192943 SRI GANESH FOODS INC. 187797",,"Debit",608.13
"Rosatis Pizza",2025-03-12,"INTEGRA GRAPHICS ACH ROSATIS PONTOON BEACH ACH",,"Debit",224.25
"Rosatis Pizza",2025-03-12,"UBER USA 6787    EDI PAYMNT SRI GANESH FOODS INC 3VXBRHOIP4D5DSD REF*TN*3VXBRHOIP4\",,"Credit",80.68
"Rosatis Pizza",2025-03-12,"REWARDS NETWORK  SETTLEMENT ROSATI'S PIZZA 38073-029606773",,"Debit",2705.47
"Rosatis Pizza",2025-03-11,"PAYONEER 7362    EDI PAYMNT SRI GANESH FOODS INC 366184911199620 REF*TN*3661849111*EZCATER PAYM ENT\",,"Credit",248.52
"Rosatis Pizza",2025-03-11,"ROSATI'S PIZZA E ACH DEBIT JAYESH PATEL 9025268272",,"Debit",1702.32
"Rosatis Pizza",2025-03-11,"UBER USA 6787    EDI PAYMNT SRI GANESH FOODS INC 0MTDQLMH7CCYZ7F REF*TN*0MTDQLMH7C\",,"Credit",494.02
"Rosatis Pizza",2025-03-11,"EBF HOLDINGS     8006192943 SRI GANESH FOODS INC. 187797",,"Debit",608.13
"Rosatis Pizza",2025-03-11,"SHIFT4           PYMT PROC ROSATIS PIZZA - PONTOO [card-number]",,"Credit",3032.18
"Rosatis Pizza",2025-03-11,"DBT CRD CARD# 1567 03/10/25 1305 AUTO CHLOR SYSTEM MOUNTAIN VIEW CADBYE3AMJ",,"Debit",885.39
"Rosatis Pizza",2025-03-11,"LIBERTY          MUTUAL SRI GANESH REALTY 2 *L 1378067",,"Debit",424.75
"Rosatis Pizza",2025-03-10,"PBG - G&A OU     CORP PMT 2004156387 ROSATIS PIZ 030920252054619",,"Debit",1885.18
"Rosatis Pizza",2025-03-10,"TRANSFER FROM X4649 TO X5247",,"Debit",3850.00
"Rosatis Pizza",2025-03-10,"SHIFT4           PYMT PROC ROSATIS PIZZA - PONTOO [card-number]",,"Credit",6940.51
"Rosatis Pizza",2025-03-10,"SHIFT4           PYMT PROC ROSATIS PIZZA - PONTOO [card-number]",,"Credit",4102.19
"Rosatis Pizza",2025-03-10,"TRANSFER FROM X4649 TO X5669",,"Debit",1200.00
"Rosatis Pizza",2025-03-10,"GRECO_BELLISSIMO SINGLE SRI GANESH FOODS INC 630GRECOILLI",,"Debit",11213.86
"Rosatis Pizza",2025-03-10,"CHECK 20402",20402,"Debit",600.00
"Rosatis Pizza",2025-03-10,"EBF HOLDINGS     8006192943 SRI GANESH FOODS INC. 187797",,"Debit",608.13
"Rosatis Pizza",2025-03-10,"SHIFT4           PYMT PROC ROSATIS PIZZA - PONTOO [card-number]",,"Credit",6135.77
"Rosatis Pizza",2025-03-07,"BILL PAID-SPECTRUM CONF #223",,"Debit",775.00
"Rosatis Pizza",2025-03-07,"GRUBHUB INC      FEB ACTVTY SRI PAGANO 25030701NF6FB3B",,"Credit",18.92
"Rosatis Pizza",2025-03-07,"TRANSFER FROM X4649 TO X5247",,"Debit",700.00
"Rosatis Pizza",2025-03-07,"SHIFT4           PYMT PROC ROSATIS PIZZA - PONTOO [card-number]",,"Credit",2817.04
"Rosatis Pizza",2025-03-07,"EBF HOLDINGS     8006192943 SRI GANESH FOODS INC. 187797",,"Debit",608.13
"Rosatis Pizza",2025-03-07,"ADT SECURITY SER ADTPAPACH ROSATI'S PIZZA 404873621",,"Debit",57.23
"Rosatis Pizza",2025-03-07,"CALL FORCE ONE   CALL FORCE ROSATIS PONTOON 30",,"Debit",174.90
"Rosatis Pizza",2025-03-07,"DOORDASH, INC.   5257 IL-11 SRI GANESH FOODS INC ST-T2Z4Q0K3Q8C0",,"Credit",1394.31
"Rosatis Pizza",2025-03-06,"ROBERT CHICK FRI FINTECHEFT SRI GANESH FOODS INC R 92-3646577",,"Debit",174.05
"Rosatis Pizza",2025-03-06,"SWITCH COMMERCE  0228 FUND SRI GANESH FOODS INC 187094",,"Credit",121.50
"Rosatis Pizza",2025-03-06,"UBER USA 6787    EDI PAYMNT SRI GANESH FOODS INC II9CA4TYHTOKGPH REF*TN*II9CA4TYHT\",,"Credit",42.94
"Rosatis Pizza",2025-03-06,"SHIFT4           PYMT PROC ROSATIS PIZZA - PONTOO [card-number]",,"Credit",2671.00
"Rosatis Pizza",2025-03-06,"NUCO2 LLC        WEB PAY SKI GANESH FOODS INC NUCO2",,"Debit",220.74
"Rosatis Pizza",2025-03-06,"INTEGRA GRAPHICS ACH ROSATIS PONTOON BEACH ACH",,"Debit",383.06
"Rosatis Pizza",2025-03-06,"EBF HOLDINGS     8006192943 SRI GANESH FOODS INC. 187797",,"Debit",608.13
"Rosatis Pizza",2025-03-05,"UBER USA 6787    EDI PAYMNT SRI GANESH FOODS INC HD07A19APCH75KC REF*TN*HD07A19APC\",,"Credit",143.21
"Rosatis Pizza",2025-03-05,"CALL FORCE ONE   CALL FORCE ROSATIS PONTOON 30",,"Debit",173.25
"Rosatis Pizza",2025-03-05,"REWARDS NETWORK  SETTLEMENT ROSATI'S PIZZA 38051-029584121",,"Debit",2667.22
"Rosatis Pizza",2025-03-05,"TRANSFER FROM X4649 TO X5669",,"Debit",1600.00
"Rosatis Pizza",2025-03-05,"ROSATI'S PIZZA E ACH DEBIT JAYESH PATEL 9024802539",,"Debit",350.00
"Rosatis Pizza",2025-03-05,"EBF HOLDINGS     8006192943 SRI GANESH FOODS INC. 187797",,"Debit",608.13
"Rosatis Pizza",2025-03-05,"SHIFT4           PYMT PROC ROSATIS PIZZA - PONTOO [card-number]",,"Credit",2921.02
"Rosatis Pizza",2025-03-04,"PAYTRONIXCASH CD CASH C&D 1946 - SRI GANESH FOOD 1946 - SRI GANE",,"Debit",125.51
"Rosatis Pizza",2025-03-04,"SHIFT4           PYMT PROC ROSATIS PIZZA - PONTOO [card-number]",,"Credit",3682.19
"Rosatis Pizza",2025-03-04,"EBF HOLDINGS     8006192943 SRI GANESH FOODS INC. 187797",,"Debit",608.13
"Rosatis Pizza",2025-03-04,"ROSATI'S PIZZA E ACH DEBIT JAYESH PATEL 9025118537",,"Debit",1421.50
"Rosatis Pizza",2025-03-04,"SOCIETY INSURANC 8885762438 JAY PATEL 419949016875",,"Debit",4807.24
"Rosatis Pizza",2025-03-04,"TRANSFER FROM X4649 TO X5247",,"Debit",100.00
"Rosatis Pizza",2025-03-04,"TRANSFER FROM X4649 TO X5669",,"Debit",2225.00
"Rosatis Pizza",2025-03-04,"ARROW POS, INC.  MTHLY SUPP ROSATIS PIZZA PONTOON [phone]",,"Debit",129.00
"Rosatis Pizza",2025-03-04,"PLP COMMUNICATIO PAYMENT PATEL,JAY 202350548824 202350548824",,"Debit",201.43
"Rosatis Pizza",2025-03-04,"CLEAN AR         CLEAN ACH ROSATI'S PIZZA 6218764",,"Debit",603.65
"Rosatis Pizza",2025-03-04,"UBER USA 6787    EDI PAYMNT SRI GANESH FOODS INC 1BYLOHOD3R8Q4YZ REF*TN*1BYLOHOD3R\",,"Credit",312.06
"Rosatis Pizza",2025-03-03,"SHIFT4           PYMT PROC ROSATIS PIZZA - PONTOO [card-number]",,"Credit",7259.99
"Rosatis Pizza",2025-03-03,"SHIFT4           FEES ROSATIS PIZZA - PONTOO [card-number]",,"Debit",2563.30
"Rosatis Pizza",2025-03-03,"SHIFT4           FEES ROSATIS PIZZA - PONTOO [card-number]",,"Debit",30.00
"Rosatis Pizza",2025-03-03,"EBF HOLDINGS     8006192943 SRI GANESH FOODS INC. 187797",,"Debit",608.13
"Rosatis Pizza",2025-03-03,"SHIFT4           PYMT PROC ROSATIS PIZZA - PONTOO [card-number]",,"Credit",5309.40
"Rosatis Pizza",2025-03-03,"DBT CRD CARD# 1567 02/28/25 1333 AUTO CHLOR SYSTEM MOUNTAIN VIEW CADBHT6L05",,"Debit",835.57
"Rosatis Pizza",2025-03-03,"TRANSFER FROM X4649 TO X5247",,"Debit",100.00
"Rosatis Pizza",2025-03-03,"STOKES DISTRIBUT FINTECHEFT SRI GANESH FOODS INC R 92-3646577",,"Debit",183.65
"Rosatis Pizza",2025-03-03,"SHIFT4           PYMT PROC ROSATIS PIZZA - PONTOO [card-number]",,"Credit",5399.95
"Rosatis Pizza",2025-03-03,"INTEGRA GRAPHICS ACH ROSATIS PONTOON BEACH ACH",,"Debit",117.41
"Rosatis Pizza",2025-03-03,"GRECO_BELLISSIMO SINGLE SRI GANESH FOODS INC 630GRECOILLI",,"Debit",14000.00
"Rosatis Pizza",2025-03-03,"UBER USA 6787    EDI PAYMNT SRI GANESH FOODS INC AXGR506LOCKQHTY REF*TN*AXGR506LOC\",,"Credit",41.40
"Rosatis Pizza",2025-03-03,"CHECK 20400",20400,"Debit",800.00
"Rosatis Pizza",2025-02-28,"BILL PAID-WASTE MANAGEMENT CON F #217",,"Debit",300.00
"Rosatis Pizza",2025-02-28,"CHECK 20401",20401,"Debit",825.00
